team,season,total_snaps,yards_gained,touchdown,extra_point_attempt,field_goal_attempt,total_points,td_points,xp_points,fg_points,fumble,fumble_lost,shotgun,no_huddle,qb_dropback,pass_snaps_count,pass_snaps_pct,pass_attempts,complete_pass,incomplete_pass,air_yards,passing_yards,pass_td,interception,targets,receptions,receiving_yards,yards_after_catch,receiving_td,pass_fumble,pass_fumble_lost,rush_snaps_count,rush_snaps_pct,qb_scramble,rushing_yards,run_td,run_fumble,run_fumble_lost,home_wins,home_losses,home_ties,away_wins,away_losses,away_ties,wins,losses,ties,win_pct,record,yps
ARI,2012,1013,7595,28,25,25,268,168,25,75,16,10,568,53,676,665,0.66,586,337,249,4862,3383,17,21,586,337,3383,1363,17,10,7,348,0.34,11,1207,11,6,3,4,4,0,1,7,0,5,11,0,0.313,"	5-11-0",7.5
ARI,2013,1020,9855,37,37,30,349,222,37,90,17,9,385,17,622,617,0.6,551,363,188,5284,4291,25,22,551,363,4291,1756,25,9,5,403,0.4,5,1560,12,8,4,6,2,0,4,4,0,10,6,0,0.625,"	10-6-0",9.66
ARI,2014,983,9128,28,27,29,282,168,27,87,13,5,495,17,613,598,0.61,556,320,236,6028,3990,22,12,556,320,3990,1604,22,9,3,385,0.39,15,1326,6,4,2,7,1,0,4,4,0,11,5,0,0.688,"	11-5-0",9.29
ARI,2015,1005,11337,53,53,28,455,318,53,84,16,9,400,11,590,583,0.58,543,353,190,6084,4775,36,13,543,353,4775,1782,36,8,5,422,0.42,7,1946,16,8,4,6,2,0,7,1,0,13,3,0,0.813,"	13-3-0",11.28
ARI,2016,1080,10302,51,43,21,412,306,43,63,25,11,529,51,692,688,0.64,626,383,243,6204,4425,30,17,626,383,4425,1747,30,14,6,392,0.36,4,1739,21,11,5,4,4,1,3,5,0,7,9,1,0.412,"	7-9-1",9.54
ARI,2017,1046,9021,31,23,32,305,186,23,96,19,7,466,44,667,651,0.62,579,339,240,5807,3979,25,18,579,339,3979,1457,25,10,4,395,0.38,16,1400,6,9,3,5,3,0,3,5,0,8,8,0,0.5,"	8-8-0",8.62
ARI,2018,896,6761,28,23,12,227,168,23,36,22,10,515,64,563,548,0.61,476,283,193,3979,2884,19,18,476,283,2884,1254,19,16,8,348,0.39,16,1350,9,6,2,1,7,0,2,6,0,3,13,0,0.188,"	3-13-0",7.55
ARI,2019,988,9287,43,34,31,385,258,34,93,9,6,874,283,633,603,0.61,538,355,183,4195,3797,23,12,538,355,3797,1880,23,6,4,385,0.39,30,2007,18,3,2,2,6,1,3,5,0,5,11,1,0.294,"	5-11-1",9.4
ARI,2020,1068,10275,52,45,23,426,312,45,69,20,8,983,408,648,598,0.56,554,387,167,4460,4102,30,13,554,387,4102,1870,30,11,7,470,0.44,50,2257,22,9,1,4,4,0,4,4,0,8,8,0,0.5,"	8-8-0",9.62
ARI,2021,1112,10975,52,47,31,452,312,47,93,26,3,1015,414,666,633,0.57,580,415,165,4413,4619,28,11,580,415,4603,2263,28,9,2,479,0.43,33,2096,23,17,1,3,5,0,8,1,0,11,6,0,0.647,"	11-6-0",9.87
ARI,2022,1142,9482,34,24,28,312,204,24,84,24,7,1030,374,753,713,0.62,643,433,210,4604,3966,19,17,643,433,3966,2058,19,11,3,429,0.38,40,1880,15,13,4,1,8,0,3,5,0,4,13,0,0.235,"	4-13-0",8.3
ARI,2023,1071,8954,38,22,28,334,228,22,84,19,5,760,110,635,602,0.56,542,355,187,4186,3430,21,12,542,355,3430,1669,21,10,4,469,0.44,33,2374,17,9,1,2,6,0,2,7,0,4,13,0,0.235,"	4-13-0",8.36
ATL,2012,1010,10639,45,44,33,413,270,44,99,9,4,390,96,664,644,0.64,601,422,179,5004,4719,33,14,601,422,4719,2061,33,5,2,366,0.36,20,1411,12,4,2,7,1,0,6,2,0,13,3,0,0.813,"	13-3-0",10.53
ATL,2013,1016,10064,41,39,24,357,246,39,72,14,9,608,121,710,702,0.69,640,444,196,4482,4549,30,17,640,444,4548,2132,30,12,8,314,0.31,8,1263,11,2,1,3,5,0,1,7,0,4,12,0,0.25,"	4-12-0",9.91
ATL,2014,1028,10815,44,40,29,391,264,40,87,16,9,489,127,683,659,0.64,612,418,194,4896,4758,33,15,612,418,4758,2099,33,12,7,369,0.36,24,1502,11,4,2,3,5,0,3,5,0,6,10,0,0.375,"	6-10-0",10.52
ATL,2015,1062,10604,37,34,25,331,222,34,75,26,13,526,65,668,655,0.62,604,410,194,4788,4602,22,17,604,410,4602,1856,22,14,5,407,0.38,13,1621,14,12,8,4,4,0,4,4,0,8,8,0,0.5,"	8-8-0",9.98
ATL,2016,988,11630,60,56,34,518,360,56,102,8,4,394,91,594,578,0.59,530,374,156,4637,4960,40,7,530,374,4960,2267,40,4,3,410,0.41,16,1941,20,4,1,5,3,0,6,2,0,11,5,0,0.688,"	11-5-0",11.77
ATL,2017,972,9993,36,35,34,353,216,35,102,12,5,418,69,568,551,0.57,515,343,172,4770,4146,23,12,515,343,4146,1861,23,2,1,421,0.43,17,1857,13,10,4,5,3,0,5,3,0,10,6,0,0.625,"	10-6-0",10.28
ATL,2018,1008,11186,50,41,25,416,300,41,75,23,11,515,74,681,664,0.66,609,428,181,5270,4949,39,7,609,428,4949,2145,39,16,9,344,0.34,17,1580,11,7,2,4,4,0,3,5,0,7,9,0,0.438,"	7-9-0",11.1
ATL,2019,1090,11140,42,29,32,377,252,29,96,16,8,633,97,761,739,0.68,666,459,207,5535,5049,32,15,666,459,5049,1899,32,12,6,351,0.32,22,1373,10,4,2,3,5,0,4,4,0,7,9,0,0.438,"	7-9-0",10.22
ATL,2020,1069,10529,40,34,38,388,240,34,114,14,7,577,85,687,671,0.63,616,408,208,5417,4620,27,11,616,408,4620,1644,27,9,4,398,0.37,16,1544,13,5,3,2,6,0,2,6,0,4,12,0,0.25,"	4-12-0",9.85
ATL,2021,998,9164,35,30,27,321,210,30,81,22,11,530,133,631,614,0.62,557,377,180,4143,3987,23,15,557,377,3988,1733,23,12,8,384,0.38,17,1461,11,10,3,2,6,0,5,4,0,7,10,0,0.412,"	7-10-0",9.18
ATL,2022,1000,8360,35,33,32,339,210,33,96,18,10,750,158,488,450,0.45,402,257,145,4033,2927,17,9,402,257,2927,1240,17,9,6,550,0.55,38,2728,17,9,4,6,3,0,1,7,0,7,10,0,0.412,"	7-10-0",8.36
ATL,2023,1083,9471,32,27,32,315,192,27,96,23,11,836,145,602,569,0.53,509,327,182,4344,3775,18,17,509,327,3775,1769,18,9,5,514,0.47,33,2168,14,14,6,5,3,0,2,7,0,7,10,0,0.412,"	7-10-0",8.75
BAL,2012,1029,9653,44,42,30,396,264,42,90,10,4,414,232,608,599,0.58,549,334,215,5498,3996,25,11,549,334,3996,1624,25,6,3,430,0.42,9,1916,17,4,1,6,2,0,4,4,0,10,6,0,0.625,"	10-6-0",9.38
BAL,2013,1084,8839,32,26,38,332,192,26,114,14,6,787,393,685,668,0.62,595,363,232,5781,3914,23,23,595,363,3908,1751,23,11,3,416,0.38,17,1335,8,3,3,6,2,0,2,6,0,8,8,0,0.5,"	8-8-0",8.15
BAL,2014,1001,9844,44,42,29,393,264,42,87,13,6,239,30,577,568,0.57,536,344,192,4623,3986,27,12,536,344,3986,1751,27,6,3,433,0.43,10,2037,16,7,3,6,2,0,4,4,0,10,6,0,0.625,"	10-6-0",9.83
BAL,2015,1079,10193,34,29,33,332,204,29,99,11,5,500,101,706,697,0.65,649,426,223,5083,4449,25,21,649,426,4439,2128,25,5,3,382,0.35,10,1481,9,6,2,3,5,0,2,6,0,5,11,0,0.313,"	5-11-0",9.45
BAL,2016,1064,9925,31,27,38,327,186,27,114,11,4,638,185,718,709,0.67,656,439,217,5042,4343,20,16,656,439,4343,2090,20,6,3,355,0.33,9,1476,10,5,1,6,2,0,2,6,0,8,8,0,0.5,"	8-8-0",9.33
BAL,2017,1038,8140,38,39,34,369,228,39,102,15,4,517,60,599,593,0.57,551,363,188,3842,3235,22,13,551,363,3235,1506,22,9,1,445,0.43,6,1873,15,6,3,5,3,0,4,4,0,9,7,0,0.563,"	9-7-0",7.84
BAL,2018,1116,9742,38,36,35,369,228,36,105,21,10,894,68,608,587,0.53,544,334,210,4803,3708,19,9,544,334,3718,1563,19,5,4,529,0.47,22,2458,19,16,6,6,2,0,4,4,0,10,6,0,0.625,"	10-6-0",8.73
BAL,2019,1042,9901,59,57,28,495,354,57,84,16,6,991,20,505,467,0.45,430,289,141,3822,3350,37,8,430,289,3350,1447,37,2,1,575,0.55,38,3313,21,14,5,7,1,0,7,1,0,14,2,0,0.875,"	14-2-0",9.5
BAL,2020,979,8746,54,52,26,454,324,52,78,23,7,946,28,486,436,0.45,392,257,135,3521,2919,29,11,392,257,2919,1272,29,9,2,543,0.55,50,3083,24,14,5,5,3,0,6,2,0,11,5,0,0.688,"	11-5-0",8.93
BAL,2021,1177,10719,43,32,35,395,258,32,105,19,8,1123,76,745,668,0.57,586,396,190,5242,4267,24,18,586,396,4267,1712,24,12,5,509,0.43,77,2487,19,7,3,5,4,0,3,5,0,8,9,0,0.471,"	8-9-0",9.11
BAL,2022,1030,8987,35,31,37,352,210,31,111,20,8,916,46,563,522,0.51,470,300,170,4014,3202,20,13,470,300,3202,1370,20,10,5,508,0.49,41,2741,14,10,3,5,3,0,5,4,0,10,7,0,0.588,"	10-7-0",8.73
BAL,2023,1064,10194,55,51,32,477,330,51,96,22,12,901,72,608,535,0.5,486,328,158,4089,3881,28,7,486,328,3881,1827,28,13,7,529,0.5,73,2674,26,9,5,6,3,0,7,1,0,13,4,0,0.765,"	13-4-0",9.58
BUF,2012,972,8924,41,39,21,348,246,39,63,23,17,631,30,571,540,0.56,492,309,183,3972,3430,26,17,492,309,3430,1805,26,16,11,432,0.44,31,2225,12,7,6,4,4,0,2,6,0,6,10,0,0.375,"	6-10-0",9.18
BUF,2013,1099,8818,35,32,33,341,210,32,99,24,11,723,334,607,571,0.52,506,299,207,4506,3373,19,15,506,299,3373,1508,19,12,8,528,0.48,36,2338,15,12,3,4,4,0,2,6,0,6,10,0,0.375,"	6-10-0",8.02
BUF,2014,1008,8979,33,31,34,331,198,31,102,18,9,683,41,631,616,0.61,563,363,200,4173,3856,25,13,563,363,3863,2084,25,12,7,392,0.39,15,1498,7,6,2,5,3,0,4,4,0,9,7,0,0.563,"	9-7-0",8.91
BUF,2015,1003,9399,44,34,23,367,264,34,69,23,7,783,50,559,508,0.51,455,295,160,4737,3600,25,9,455,295,3600,1290,25,14,5,495,0.49,51,2452,19,9,2,5,3,0,3,5,0,8,8,0,0.5,"	8-8-0",9.37
BUF,2016,1008,8909,47,40,19,379,282,40,57,14,5,826,50,571,520,0.52,465,286,179,4480,3250,17,7,465,286,3228,1168,17,2,2,488,0.48,52,2637,29,12,3,4,4,0,3,5,0,7,9,0,0.438,"	7-9-0",8.84
BUF,2017,993,7903,30,29,29,296,180,29,87,14,6,512,45,565,521,0.52,464,288,176,4128,3065,18,10,464,288,3065,1303,18,6,4,472,0.48,44,2034,12,8,2,6,2,0,3,5,0,9,7,0,0.563,"	9-7-0",7.96
BUF,2018,1001,7811,34,25,22,295,204,25,66,17,7,573,75,597,542,0.54,475,270,205,4943,3052,19,23,475,270,3052,1354,19,10,6,459,0.46,55,1993,15,7,1,4,4,0,2,6,0,6,10,0,0.375,"	6-10-0",7.8
BUF,2019,1004,8778,37,30,22,318,222,30,66,22,7,616,153,595,551,0.55,497,299,198,4686,3476,22,12,497,299,3476,1503,22,9,3,453,0.45,44,2067,13,13,4,4,4,0,6,2,0,10,6,0,0.625,"	10-6-0",8.74
BUF,2020,1007,11155,56,57,28,477,336,57,84,14,9,708,67,653,624,0.62,585,410,175,5133,4786,40,11,585,410,4786,1946,40,8,4,383,0.38,29,1749,16,6,5,7,1,0,6,2,0,13,3,0,0.813,"	13-3-0",11.08
BUF,2021,1125,10973,57,51,28,477,342,51,84,19,5,822,135,733,686,0.61,639,415,224,5355,4450,36,16,639,415,4450,1752,36,11,2,439,0.39,47,2229,20,8,3,6,3,0,5,3,0,11,6,0,0.647,"	11-6-0",9.75
BUF,2022,1018,10685,53,48,27,447,318,48,81,21,12,750,98,658,607,0.6,559,361,198,5286,4291,35,14,559,361,4291,1593,35,9,5,411,0.4,51,2261,16,12,7,7,1,0,6,2,0,13,3,0,0.813,"	13-3-0",10.5
BUF,2023,1094,10698,52,49,24,433,312,49,72,16,9,813,142,652,604,0.55,559,385,174,5021,4306,29,18,559,385,4306,1973,29,8,5,490,0.45,48,2234,22,8,4,7,2,0,4,4,0,11,6,0,0.647,"	11-6-0",9.78
CAR,2012,976,9703,45,43,16,361,270,43,48,17,6,667,31,559,524,0.54,476,284,192,4562,3927,22,12,476,284,3920,1740,22,9,2,452,0.46,35,2074,22,8,4,3,5,0,4,4,0,7,9,0,0.438,"	7-9-0",9.94
CAR,2013,981,8465,38,42,24,342,228,42,72,8,3,604,33,551,513,0.52,457,292,165,4238,3379,24,13,457,292,3379,1613,24,4,2,468,0.48,39,2043,14,4,1,7,1,0,5,3,0,12,4,0,0.75,"	12-4-0",8.63
CAR,2014,1051,9377,37,34,29,343,222,34,87,19,9,730,178,619,586,0.56,530,327,203,5321,3828,24,12,530,327,3820,1419,24,9,5,465,0.44,33,2036,10,10,4,4,4,0,3,5,1,7,9,1,0.412,"	7-9-1",8.92
CAR,2015,1041,9761,57,56,30,488,342,56,90,13,9,743,210,559,532,0.51,489,300,189,5180,3873,35,10,489,300,3873,1494,35,5,4,509,0.49,27,2299,21,8,5,8,0,0,7,1,0,15,1,0,0.938,"	15-1-0",9.38
CAR,2016,1049,9465,42,31,30,373,252,31,90,11,8,809,209,613,601,0.57,541,306,235,5711,3962,25,19,541,306,3957,1466,25,5,4,448,0.43,12,1819,16,6,4,4,4,0,2,6,0,6,10,0,0.375,"	6-10-0",9.02
CAR,2017,1009,8525,40,34,29,361,240,34,87,15,5,732,102,567,536,0.53,483,293,190,4248,3319,23,16,483,293,3319,1623,23,5,0,473,0.47,31,2127,16,10,5,6,2,0,5,3,0,11,5,0,0.688,"	11-5-0",8.45
CAR,2018,998,10063,47,37,19,376,282,37,57,17,4,766,81,626,595,0.6,543,378,165,4161,4071,29,16,543,378,4071,2053,29,9,2,403,0.4,31,2152,17,8,2,5,3,0,2,6,0,7,9,0,0.438,"	7-9-0",10.08
CAR,2019,1073,9610,41,31,25,352,246,31,75,19,11,771,85,716,691,0.64,610,382,228,5311,4134,18,21,610,382,4134,2026,18,12,7,382,0.36,25,1824,20,7,4,2,6,0,3,5,0,5,11,0,0.313,"	5-11-0",8.96
CAR,2020,982,9728,37,33,29,342,222,33,87,13,5,605,32,624,586,0.6,532,373,159,4118,4129,16,16,532,373,4123,2025,16,6,3,396,0.4,38,1715,19,7,2,2,6,0,3,5,0,5,11,0,0.313,"	5-11-0",9.91
CAR,2021,1099,8673,34,26,26,308,204,26,78,21,8,733,139,683,653,0.59,577,348,229,4425,3573,16,21,577,348,3573,1823,16,10,3,446,0.41,30,1855,17,11,5,2,6,0,3,6,0,5,12,0,0.294,"	5-12-0",7.89
CAR,2022,971,8440,35,30,33,339,210,30,99,18,5,530,86,510,491,0.51,441,267,174,3323,3246,18,13,441,267,3226,1714,18,7,3,480,0.49,19,2216,17,11,2,5,4,0,2,6,0,7,10,0,0.412,"	7-10-0",8.69
CAR,2023,1094,7765,25,17,25,242,150,17,75,21,10,905,123,683,651,0.6,575,350,225,4482,3245,17,10,575,350,3245,1439,17,16,7,443,0.4,32,1773,8,5,3,2,6,0,0,9,0,2,15,0,0.118,"	2-15-0",7.1
CHI,2012,982,8287,35,40,28,334,210,40,84,16,7,332,23,558,530,0.54,469,287,182,4830,3298,23,16,469,287,3298,1231,23,12,5,452,0.46,28,1988,11,4,2,5,3,0,5,3,0,10,6,0,0.625,"	10-6-0",8.44
CHI,2013,1004,10578,52,45,26,435,312,45,78,16,9,605,38,630,609,0.61,562,373,189,5030,4450,39,13,562,373,4450,1763,39,11,7,395,0.39,21,1837,13,5,2,5,3,0,3,5,0,8,8,0,0.5,"	8-8-0",10.54
CHI,2014,997,9291,42,33,12,321,252,33,36,19,10,719,60,675,654,0.66,590,396,194,4474,4035,32,19,590,396,4035,2161,32,13,9,343,0.34,21,1454,8,6,1,2,6,0,3,5,0,5,11,0,0.313,"	5-11-0",9.32
CHI,2015,1022,9367,39,28,33,361,234,28,99,17,8,753,274,576,559,0.55,510,334,176,4327,3843,25,12,510,334,3843,1841,25,10,5,463,0.45,17,1860,13,7,3,1,7,0,5,3,0,6,10,0,0.375,"	6-10-0",9.17
CHI,2016,958,9850,32,31,18,277,192,31,54,23,10,607,76,590,585,0.61,538,347,191,5153,4139,21,19,538,347,4139,1654,21,13,7,373,0.39,5,1742,10,10,3,3,5,0,0,8,0,3,13,0,0.188,"	3-13-0",10.28
CHI,2017,930,7694,29,26,16,248,174,26,48,22,10,494,37,533,512,0.55,460,291,169,3487,3085,14,12,460,291,3086,1351,14,12,6,418,0.45,21,1795,14,10,4,3,5,0,2,6,0,5,11,0,0.313,"	5-11-0",8.27
CHI,2018,1000,9275,46,42,23,387,276,42,69,19,10,797,35,587,549,0.55,497,344,153,4502,3747,29,14,497,344,3747,1586,29,10,6,451,0.45,38,1956,16,9,4,7,1,0,5,3,0,12,4,0,0.75,"	12-4-0",9.28
CHI,2019,1012,8330,29,27,23,270,174,27,69,9,6,780,145,647,623,0.62,565,371,194,4537,3573,20,12,565,371,3573,1538,20,4,3,389,0.38,24,1464,8,5,3,4,4,0,4,4,0,8,8,0,0.5,"	8-8-0",8.23
CHI,2020,1034,9242,41,36,30,372,246,36,90,15,5,669,98,670,650,0.63,596,402,194,4870,3925,28,16,596,402,3925,1720,28,12,5,384,0.37,20,1658,12,3,0,3,5,0,5,3,0,8,8,0,0.5,"	8-8-0",8.94
CHI,2021,1067,8879,33,27,26,303,198,27,78,21,7,713,113,659,601,0.56,519,332,187,4485,3635,18,20,519,332,3635,1609,18,13,5,466,0.44,58,2028,14,8,2,3,5,0,3,6,0,6,11,0,0.353,"	6-11-0",8.32
CHI,2022,985,7834,40,27,25,342,240,27,75,27,8,654,54,509,439,0.45,361,223,138,3426,2598,21,15,361,223,2589,1141,21,15,6,546,0.55,70,3024,18,12,2,2,7,0,1,7,0,3,14,0,0.176,"	3-14-0",7.95
CHI,2023,1089,8937,40,31,35,376,240,31,105,22,9,841,90,621,566,0.52,498,321,177,3775,3421,23,15,498,321,3421,1722,23,16,8,523,0.48,55,2418,16,6,1,5,3,0,2,7,0,7,10,0,0.412,"	7-10-0",8.21
CIN,2012,995,9147,43,43,30,391,258,43,90,16,10,457,24,602,583,0.59,521,335,186,4681,3807,32,16,521,335,3807,1695,32,11,8,412,0.41,19,1762,11,5,2,4,4,0,6,2,0,10,6,0,0.625,"	10-6-0",9.19
CIN,2013,1077,10224,51,52,18,412,306,52,54,16,10,560,46,642,616,0.57,566,364,202,5023,4318,35,20,566,364,4318,2080,35,9,7,461,0.43,26,1770,15,7,3,8,0,0,3,5,0,11,5,0,0.688,"	11-5-0",9.49
CIN,2014,1006,9136,43,39,26,375,258,39,78,17,8,576,92,545,527,0.52,486,323,163,3887,3551,22,17,486,323,3551,1812,22,9,5,479,0.48,18,2162,19,8,3,5,3,1,5,3,0,10,6,1,0.588,"	10-6-1",9.08
CIN,2015,988,9852,52,48,23,429,312,48,69,15,8,619,90,572,537,0.54,496,334,162,4432,4104,33,9,496,334,4104,1803,33,6,3,451,0.46,35,1823,19,9,5,6,2,0,6,2,0,12,4,0,0.75,"	12-4-0",9.97
CIN,2016,1039,9925,35,29,28,323,210,29,84,13,7,661,66,624,602,0.58,553,364,189,4416,4206,18,8,553,364,4206,1820,18,8,5,437,0.42,22,1777,17,5,2,4,4,1,2,6,0,6,10,1,0.353,"	6-10-1",9.55
CIN,2017,908,7884,33,32,18,284,198,32,54,14,9,599,36,560,549,0.6,497,304,193,4169,3386,26,12,497,304,3378,1753,26,10,6,359,0.4,11,1384,6,4,3,4,4,0,3,5,0,7,9,0,0.438,"	7-9-0",8.68
CIN,2018,933,8549,42,39,19,348,252,39,57,9,3,616,32,603,580,0.62,526,331,195,4359,3569,28,13,526,331,3569,1648,28,6,2,353,0.38,24,1688,13,3,1,4,4,0,2,6,0,6,10,0,0.375,"	6-10-0",9.16
CIN,2019,1037,9179,33,24,27,303,198,24,81,21,12,718,37,675,659,0.64,593,356,237,5022,3994,23,16,593,356,3994,1753,23,17,12,378,0.36,16,1529,9,4,0,2,6,0,0,8,0,2,14,0,0.125,"	2-14-0",8.85
CIN,2020,1030,8917,35,32,27,323,210,32,81,19,12,790,21,649,626,0.61,567,372,195,4731,3793,20,11,567,372,3793,1788,20,11,7,404,0.39,23,1676,14,8,5,3,5,0,1,7,1,4,12,1,0.235,"	4-12-1",8.66
CIN,2021,1037,10964,55,47,29,464,330,47,87,13,5,647,49,630,610,0.59,538,384,154,4395,4806,38,14,538,384,4806,2416,38,10,4,427,0.41,20,1753,17,3,1,5,4,0,5,3,0,10,7,0,0.588,"	10-7-0",10.57
CIN,2022,1034,10318,51,40,24,418,306,40,72,8,5,812,44,685,658,0.64,597,418,179,4173,4520,37,12,597,418,4520,2147,37,8,5,376,0.36,27,1552,14,0,0,6,1,0,6,3,0,12,4,0,0.75,"	12-4-0",9.98
CIN,2023,1032,9697,40,40,26,358,240,40,78,9,2,881,35,695,665,0.64,600,420,180,3878,4257,28,14,600,420,4257,2368,28,8,2,367,0.36,30,1543,12,1,0,6,3,0,3,5,0,9,8,0,0.529,"	9-8-0",9.4
CLE,2012,991,8694,31,29,29,302,186,29,87,17,5,301,12,617,601,0.61,547,328,219,4258,3668,18,18,547,328,3659,1859,18,9,5,390,0.39,16,1600,12,8,0,4,4,0,1,7,0,5,11,0,0.313,"	5-11-0",8.77
CLE,2013,1072,9808,34,33,21,300,204,33,63,14,7,637,42,750,729,0.68,659,379,280,5651,4372,29,20,659,379,4372,1975,29,11,5,343,0.32,21,1387,4,3,2,3,5,0,1,7,0,4,12,0,0.25,"	4-12-0",9.15
CLE,2014,1005,8877,30,30,25,285,180,30,75,12,6,408,157,550,533,0.53,485,274,211,5030,3678,12,16,485,274,3678,1544,12,5,2,472,0.47,18,1734,18,7,4,4,4,0,3,5,0,7,9,0,0.438,"	7-9-0",8.83
CLE,2015,1039,9477,29,22,29,283,174,22,87,24,15,697,48,706,665,0.64,596,371,225,4871,4156,22,12,596,371,4156,1953,22,19,11,374,0.36,41,1535,5,5,4,2,6,0,1,7,0,3,13,0,0.188,"	3-13-0",9.12
CLE,2016,983,8675,30,23,21,266,180,23,63,24,11,703,146,660,635,0.65,551,338,213,4852,3693,17,14,551,338,3693,1694,17,11,6,348,0.35,25,1714,13,13,5,1,7,0,0,8,0,1,15,0,0.063,"	1-15-0",8.83
CLE,2017,1005,8484,31,25,15,256,186,25,45,17,11,730,91,673,623,0.62,545,312,233,5188,3537,19,28,545,312,3537,1743,19,11,9,382,0.38,50,1717,11,6,2,0,8,0,0,8,0,0,16,0,0,"	0-16-0",8.44
CLE,2018,1016,10181,46,28,19,361,276,28,57,17,6,642,48,643,616,0.61,553,353,200,5450,4261,31,17,553,353,4261,1913,31,11,5,400,0.39,27,1905,15,6,1,5,3,1,2,6,0,7,9,1,0.412,"	7-9-1",10.02
CLE,2019,967,9308,39,30,25,339,234,30,75,11,6,646,45,597,580,0.6,516,318,198,4628,3847,23,21,516,318,3847,1825,23,6,4,387,0.4,17,1907,16,5,2,4,4,0,2,6,0,6,10,0,0.375,"	6-10-0",9.63
CLE,2020,1004,9631,49,43,19,394,294,43,57,19,8,429,40,548,523,0.52,488,315,173,4238,3701,28,8,488,315,3701,1405,28,11,5,481,0.48,25,2387,21,8,3,6,2,0,5,3,0,11,5,0,0.688,"	11-5-0",9.59
